android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener zza(com.google.ads.mediation.AbstractAdViewAdapter) -> a
    com.google.android.gms.ads.InterstitialAd zza$4faa4c45(com.google.ads.mediation.AbstractAdViewAdapter) -> b
com.google.ads.mediation.AbstractAdViewAdapter$1 -> com.google.ads.mediation.b:
    com.google.ads.mediation.AbstractAdViewAdapter zzaY -> a
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter) -> <init>
    void onRewardedVideoAdLoaded() -> a
    void onRewardedVideoAdOpened() -> b
    void onRewardedVideoStarted() -> c
    void onRewardedVideoAdClosed() -> d
    void onRewarded(com.google.android.gms.ads.reward.RewardItem) -> a
    void onRewardedVideoAdLeftApplication() -> e
    void onRewardedVideoAdFailedToLoad(int) -> a
com.google.ads.mediation.AbstractAdViewAdapter$zza -> com.google.ads.mediation.a$a:
    com.google.android.gms.ads.formats.NativeAppInstallAd zzaZ -> l
    void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd) -> <init>
    1000:1000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setHeadline(java.lang.String):0:0 -> <init>
    1000:1000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    2000:2000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setImages(java.util.List):0:0 -> <init>
    2000:2000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    3000:3000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setBody(java.lang.String):0:0 -> <init>
    3000:3000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    4000:4000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setIcon(com.google.android.gms.ads.formats.NativeAd$Image):0:0 -> <init>
    4000:4000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    5000:5000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setCallToAction(java.lang.String):0:0 -> <init>
    5000:5000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    6000:6000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setStarRating(double):0:0 -> <init>
    6000:6000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    7000:7000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setStore(java.lang.String):0:0 -> <init>
    7000:7000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    8000:8000:void com.google.android.gms.ads.mediation.NativeAppInstallAdMapper.setPrice(java.lang.String):0:0 -> <init>
    8000:8000:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd):0 -> <init>
    void trackView(android.view.View) -> a
com.google.ads.mediation.AbstractAdViewAdapter$zzb -> com.google.ads.mediation.a$b:
    com.google.android.gms.ads.formats.NativeContentAd zzba -> j
    void <init>(com.google.android.gms.ads.formats.NativeContentAd) -> <init>
    1000:1000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setHeadline(java.lang.String):0:0 -> <init>
    1000:1000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    2000:2000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setImages(java.util.List):0:0 -> <init>
    2000:2000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    3000:3000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setBody(java.lang.String):0:0 -> <init>
    3000:3000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    4000:4000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setLogo(com.google.android.gms.ads.formats.NativeAd$Image):0:0 -> <init>
    4000:4000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    5000:5000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setCallToAction(java.lang.String):0:0 -> <init>
    5000:5000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    6000:6000:void com.google.android.gms.ads.mediation.NativeContentAdMapper.setAdvertiser(java.lang.String):0:0 -> <init>
    6000:6000:void <init>(com.google.android.gms.ads.formats.NativeContentAd):0 -> <init>
    void trackView(android.view.View) -> a
com.google.ads.mediation.AbstractAdViewAdapter$zzc -> com.google.ads.mediation.a$c:
    com.google.ads.mediation.AbstractAdViewAdapter zzbb -> a
    com.google.android.gms.ads.mediation.MediationBannerListener zzbc -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationBannerListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
com.google.ads.mediation.AbstractAdViewAdapter$zzd -> com.google.ads.mediation.a$d:
    com.google.ads.mediation.AbstractAdViewAdapter zzbb -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener zzbd -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationInterstitialListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
com.google.ads.mediation.AbstractAdViewAdapter$zze -> com.google.ads.mediation.a$e:
    com.google.ads.mediation.AbstractAdViewAdapter zzbb -> a
    com.google.android.gms.ads.mediation.MediationNativeListener zzbe -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationNativeListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
    void onAppInstallAdLoaded(com.google.android.gms.ads.formats.NativeAppInstallAd) -> a
    void onContentAdLoaded(com.google.android.gms.ads.formats.NativeContentAd) -> a
com.google.ads.mediation.AdUrlAdapter -> com.google.ads.mediation.AdUrlAdapter:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> a
    java.lang.String getAdUnitId(android.os.Bundle) -> a
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.c:
    java.util.Date zzbf -> a
    int zzbg$5cbb2f39 -> b
    java.util.Set zzbh -> c
    boolean zzbi -> d
    android.location.Location zzbj -> e
    void <init>(java.util.Date,int,java.util.Set,boolean,android.location.Location) -> <init>
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.d:
    java.lang.Class getAdditionalParametersType() -> a
    java.lang.Class getServerParametersType() -> b
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.e:
    void requestBannerAd$3a67d0d9(com.google.ads.mediation.MediationBannerListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> c
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.f:
    void onFailedToReceiveAd$3bf8bdfc(com.google.ads.AdRequest$ErrorCode) -> a
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.g:
    void requestInterstitialAd$732d5d79(com.google.ads.mediation.MediationInterstitialListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras) -> a
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.h:
    void onFailedToReceiveAd$8fd1884(com.google.ads.AdRequest$ErrorCode) -> b
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.i:
    void <init>() -> <init>
    void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.i$a:
    void <init>(java.lang.String) -> <init>
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.i$b:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.j:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> a
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    android.view.View zzbk -> c
    com.google.ads.mediation.customevent.CustomEventBanner zzbl -> a
    com.google.ads.mediation.customevent.CustomEventInterstitial zzbm -> b
    void <init>() -> <init>
    java.lang.Object zzj(java.lang.String) -> a
    java.lang.Class getAdditionalParametersType() -> a
    android.view.View getBannerView() -> c
    java.lang.Class getServerParametersType() -> b
    void requestBannerAd$3a67d0d9(com.google.ads.mediation.MediationBannerListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras) -> a
    1000:1000:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras):0:0 -> a
    1000:1000:void requestBannerAd$3a67d0d9(com.google.ads.mediation.MediationBannerListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras):0 -> a
    void requestInterstitialAd$732d5d79(com.google.ads.mediation.MediationInterstitialListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras) -> a
    2000:2000:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras):0:0 -> a
    2000:2000:void requestInterstitialAd$732d5d79(com.google.ads.mediation.MediationInterstitialListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras):0 -> a
    3000:3000:com.google.ads.mediation.customevent.CustomEventAdapter$zzb zza(com.google.ads.mediation.MediationInterstitialListener):0:0 -> a
    3000:3000:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras):0 -> a
    3000:3000:void requestInterstitialAd$732d5d79(com.google.ads.mediation.MediationInterstitialListener,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.NetworkExtras):0 -> a
com.google.ads.mediation.customevent.CustomEventAdapter$zza -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    com.google.ads.mediation.customevent.CustomEventAdapter zzbn -> a
    com.google.ads.mediation.MediationBannerListener zzbo -> b
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationBannerListener) -> <init>
com.google.ads.mediation.customevent.CustomEventAdapter$zzb -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.customevent.CustomEventAdapter zzbn -> b
    com.google.ads.mediation.MediationInterstitialListener zzbp -> c
    com.google.ads.mediation.customevent.CustomEventAdapter zzbq -> a
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationInterstitialListener) -> <init>
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.a:
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.b:
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.c:
    java.lang.String label -> a
    java.lang.String className -> b
    java.lang.String parameter -> c
    void <init>() -> <init>
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.a$a:
    int accept -> accept
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
com.google.android.gms.R$styleable -> com.google.android.gms.a$b:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    54:58:void <clinit>() -> <clinit>
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.zzfv zzoA -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void zzaD() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void onBackPressed() -> onBackPressed
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void <init>() -> <init>
    void onAdClosed() -> c
    void onAdFailedToLoad(int) -> a
    void onAdLeftApplication() -> d
    void onAdOpened() -> b
    void onAdLoaded() -> a
com.google.android.gms.ads.AdLoader -> com.google.android.gms.ads.b:
    com.google.android.gms.ads.internal.client.zzh zzoB -> c
    android.content.Context mContext -> a
    com.google.android.gms.ads.internal.client.zzr zzoC -> b
    void <init>(android.content.Context,com.google.android.gms.ads.internal.client.zzr) -> <init>
    void <init>(android.content.Context,com.google.android.gms.ads.internal.client.zzr,com.google.android.gms.ads.internal.client.zzh) -> <init>
com.google.android.gms.ads.AdLoader$Builder -> com.google.android.gms.ads.b$a:
    android.content.Context mContext -> a
    com.google.android.gms.ads.internal.client.zzs zzoD -> b
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(android.content.Context,com.google.android.gms.ads.internal.client.zzs) -> <init>
    com.google.android.gms.ads.AdLoader$Builder forContentAd(com.google.android.gms.ads.formats.NativeContentAd$OnContentAdLoadedListener) -> a
    com.google.android.gms.ads.AdLoader$Builder forAppInstallAd(com.google.android.gms.ads.formats.NativeAppInstallAd$OnAppInstallAdLoadedListener) -> a
    com.google.android.gms.ads.AdLoader$Builder withAdListener(com.google.android.gms.ads.AdListener) -> a
    com.google.android.gms.ads.AdLoader$Builder withNativeAdOptions(com.google.android.gms.ads.formats.NativeAdOptions) -> a
